Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List,Ignore Authors List,Shallow Cloning
https://github.com/DINGMAN17/duke.git,master,,tutorials/**,,,,
https://github.com/metildachee/duke.git,master,,tutorials/**,,,,
https://github.com/boolittlegiant/duke,master,,tutorials/**,,,,
https://github.com/Strider1990/duke.git,master,,tutorials/**,,,,
https://github.com/yangyi6666/duke.git,master,,tutorials/**,,,,
https://github.com/Fishercui/duke.git,master,,tutorials/**,,,,
https://github.com/baihuangfei/duke,master,,tutorials/**,,,,
https://github.com/maynardwhy/duke.git,master,,tutorials/**,,,,
https://github.com/Troy-xu/duke.git,master,,tutorials/**,,,,
https://github.com/bc2ajia/duke.git,master,,tutorials/**,,,,
https://github.com/bossleanne/duke.git,master,,tutorials/**,,,,
https://github.com/ngkeiyeung/duke.git,master,,tutorials/**,,,,
https://github.com/milecneret/duke,master,,tutorials/**,,,,
https://github.com/Brandoncmy/duke,master,,tutorials/**,,,,
https://github.com/gopal-nus/duke.git,master,,tutorials/**,,,,
https://github.com/noellimx/duke.git,master,,tutorials/**,,,,
https://github.com/lockarhythm/duke.git,master,,tutorials/**,,,,
https://github.com/Kwokcheong/duke.git,master,,tutorials/**,,,,
https://github.com/justincwm/duke.git,master,,tutorials/**,,,,
https://github.com/StanleyLG/duke.git,master,,tutorials/**,,,,
https://github.com/wxchoong/duke.git,master,,tutorials/**,,,,
https://github.com/kevinzou369/duke.git,master,,tutorials/**,,,,
https://github.com/tutucake/duke,master,,tutorials/**,,,,
https://github.com/WhasabiQ/duke,master,,tutorials/**,,,,
https://github.com/samsspl/duke.git,master,,tutorials/**,,,,
https://github.com/tswei123/duke.git,master,,tutorials/**,,,,
https://github.com/GC/duke,master,,tutorials/**,,,,
https://github.com/tanyanru/duke.git,master,,tutorials/**,,,,
https://github.com/YizhunSim/duke.git,master,,tutorials/**,,,,
https://github.com/Qmin46/duke.git,master,,tutorials/**,,,,
https://github.com/Light1987/duke.git,master,,tutorials/**,,,,
https://github.com/WeiWei0721/duke,master,,tutorials/**,,,,
https://github.com/vrhuvarkelvin/duke.git,master,,tutorials/**,,,,
https://github.com/jochuing/duke.git,master,,tutorials/**,,,,
https://github.com/ksw95/duke.git,master,,tutorials/**,,,,
https://github.com/Kcube33/duke,master,,tutorials/**,,,,
https://github.com/sianloh/duke.git,master,,tutorials/**,,,,
https://github.com/EndireKT/duke.git,master,,tutorials/**,,,,
